,carre_id,mean_score,lati,long
0,10_1,8.914754170081132,48.86250000000003,2.2625
1,10_10,4.9281731559310336,48.862500000000026,2.3074999999999988
2,10_11,7.067953925225346,48.86250000000003,2.3124999999999987
3,10_12,6.637602948018644,48.862500000000026,2.3174999999999986
4,10_13,8.438790854994194,48.862500000000026,2.3224999999999985
5,10_14,5.550158670759896,48.862500000000026,2.3274999999999983
6,10_15,6.649251263458131,48.862500000000026,2.3324999999999982
7,10_16,1.0123048450153385,48.86250000000003,2.337499999999998
8,10_18,2.652704270196741,48.862500000000026,2.347499999999998
9,10_19,5.398497167649515,48.862500000000026,2.352499999999998
10,10_2,3.76005426811273,48.862500000000026,2.2675
11,10_22,0.0,48.862500000000026,2.367499999999997
12,10_23,3.4543736296024137,48.862500000000026,2.3724999999999974
13,10_24,1.783585509311975,48.862500000000026,2.3774999999999973
14,10_25,6.665377164783763,48.862500000000026,2.382499999999997
15,10_26,7.862879684887078,48.862500000000026,2.387499999999997
16,10_27,13.539743248002635,48.862500000000026,2.392499999999997
17,10_28,8.384607877006065,48.86250000000003,2.397499999999997
18,10_29,7.363323538757813,48.86250000000003,2.4024999999999967
19,10_3,0.8067176416956157,48.86250000000003,2.2724999999999995
20,10_30,4.810372056044003,48.862500000000026,2.4074999999999966
21,10_31,5.753091999463377,48.862500000000026,2.4124999999999965
22,10_6,0.6441535999921191,48.86250000000003,2.287499999999999
23,10_7,15.3503356314429,48.86250000000003,2.292499999999999
24,10_8,14.055685492929015,48.862500000000026,2.297499999999999
25,10_9,4.994132803988635,48.862500000000026,2.302499999999999
26,11_10,10.664934206329873,48.86750000000003,2.3074999999999988
27,11_11,8.201395275143812,48.86750000000003,2.3124999999999987
28,11_12,5.980505458442092,48.86750000000004,2.3174999999999986
29,11_13,2.0220346397025954,48.86750000000003,2.3224999999999985
30,11_14,4.1959428602666105,48.86750000000003,2.3274999999999983
31,11_15,1.7205090502567792,48.86750000000003,2.3324999999999982
32,11_16,2.7963604597149767,48.86750000000003,2.337499999999998
33,11_17,5.287459726316065,48.86750000000003,2.342499999999998
34,11_19,0.08728511274412762,48.86750000000003,2.352499999999998
35,11_2,12.937526095889078,48.86750000000003,2.2675
36,11_20,0.5967377867490266,48.86750000000004,2.3574999999999977
37,11_21,0.0,48.86750000000003,2.3624999999999976
38,11_22,0.0,48.86750000000003,2.367499999999997
39,11_23,6.058650536757959,48.86750000000003,2.3724999999999974
40,11_24,6.703866639280339,48.86750000000003,2.3774999999999973
41,11_25,1.367472810663535,48.86750000000003,2.382499999999997
42,11_28,6.039171012130664,48.86750000000003,2.397499999999997
43,11_29,10.48892422273006,48.86750000000003,2.4024999999999967
44,11_3,3.8241978715083618,48.86750000000003,2.2724999999999995
45,11_30,3.758457497645195,48.86750000000003,2.4074999999999966
46,11_31,7.4100507814256416,48.86750000000003,2.4124999999999965
47,11_4,6.387715916170714,48.86750000000003,2.2774999999999994
48,11_5,1.3494745363612688,48.86750000000003,2.2825
49,11_7,4.404024615030958,48.86750000000003,2.292499999999999
50,11_8,14.836572049514787,48.86750000000003,2.297499999999999
51,11_9,12.454608028686865,48.86750000000003,2.302499999999999
52,12_10,1.0484258491226643,48.87250000000003,2.3074999999999988
53,12_12,13.758770255665876,48.87250000000003,2.3174999999999986
54,12_13,3.8403222796387166,48.87250000000003,2.3224999999999985
55,12_14,9.786601066626657,48.87250000000003,2.3274999999999983
56,12_15,1.1615023324777336,48.87250000000003,2.3324999999999982
57,12_16,1.1369218295401105,48.87250000000002,2.337499999999998
58,12_17,5.434642475819433,48.87250000000002,2.342499999999998
59,12_18,0.07018495144162851,48.87250000000003,2.347499999999998
60,12_19,0.6798793422570757,48.87250000000003,2.352499999999998
61,12_20,0.367519142095097,48.87250000000003,2.3574999999999977
62,12_21,0.18964257888423125,48.87250000000003,2.3624999999999976
63,12_22,0.30726067353484465,48.87250000000002,2.367499999999997
64,12_23,0.8055318363302791,48.87250000000003,2.3724999999999974
65,12_24,13.48181697259804,48.87250000000003,2.3774999999999973
66,12_25,0.7745838091135869,48.87250000000003,2.382499999999997
67,12_26,3.9578516918879156,48.87250000000003,2.387499999999997
68,12_27,4.261451351081375,48.87250000000003,2.392499999999997
69,12_29,2.4184346153647853,48.87250000000002,2.4024999999999967
70,12_3,7.150253841876832,48.87250000000003,2.2724999999999995
71,12_30,2.086348865095129,48.87250000000003,2.4074999999999966
72,12_31,16.370862447772083,48.87250000000003,2.4124999999999965
73,12_4,9.041204247967215,48.87250000000003,2.2774999999999994
74,12_5,6.7655864000853505,48.87250000000003,2.2825
75,12_6,6.309831640105653,48.87250000000002,2.287499999999999
76,12_7,2.5199152038210486,48.87250000000003,2.292499999999999
77,12_8,7.033261042276062,48.87250000000003,2.297499999999999
78,12_9,6.629631934984791,48.87250000000003,2.302499999999999
79,13_10,1.6885894854778147,48.87750000000003,2.3074999999999988
80,13_11,2.099954803171322,48.87750000000003,2.3124999999999987
81,13_12,3.2555918461755775,48.87750000000004,2.3174999999999986
82,13_14,16.933006772733854,48.87750000000003,2.3274999999999983
83,13_17,7.8907755331016975,48.87750000000003,2.342499999999998
84,13_18,0.8406419419884289,48.87750000000003,2.347499999999998
85,13_19,1.0392798347841539,48.87750000000003,2.352499999999998
86,13_20,0.24802853128556457,48.87750000000003,2.3574999999999977
87,13_21,0.5988661790733856,48.87750000000003,2.3624999999999976
88,13_23,8.549312105222793,48.87750000000003,2.3724999999999974
89,13_24,10.680334686233538,48.87750000000003,2.3774999999999973
90,13_25,1.8404192583339651,48.87750000000003,2.382499999999997
91,13_27,0.5823351307539869,48.87750000000003,2.392499999999997
92,13_28,0.34645484062691245,48.87750000000003,2.397499999999997
93,13_29,4.071184993875606,48.87750000000004,2.4024999999999967
94,13_30,3.944125924216413,48.87750000000004,2.4074999999999966
95,13_4,3.4121764084688224,48.87750000000003,2.2774999999999994
96,13_5,1.9155054803100429,48.87750000000003,2.2825
97,13_6,2.9446252048505723,48.87750000000003,2.287499999999999
98,13_7,4.656923472044034,48.87750000000003,2.292499999999999
99,13_8,0.7223972814084834,48.87750000000003,2.297499999999999
100,13_9,1.8643022500084019,48.87750000000003,2.302499999999999
101,14_10,0.5855915352135773,48.88250000000004,2.3074999999999988
102,14_11,5.300758237230582,48.88250000000004,2.3124999999999987
103,14_12,9.079242740180636,48.88250000000004,2.3174999999999986
104,14_13,14.905752215171471,48.88250000000004,2.3224999999999985
105,14_14,9.449480211159326,48.88250000000004,2.3274999999999983
106,14_15,25.900919911132995,48.88250000000004,2.3324999999999982
107,14_16,3.2203161362150143,48.88250000000004,2.337499999999998
108,14_17,2.2723876212540906,48.88250000000004,2.342499999999998
109,14_18,7.706148833113593,48.88250000000004,2.347499999999998
110,14_19,1.413058487486813,48.88250000000004,2.352499999999998
111,14_20,0.27180621733412696,48.88250000000004,2.3574999999999977
112,14_21,0.9265315691195659,48.88250000000004,2.3624999999999976
113,14_22,4.511587539227459,48.88250000000003,2.367499999999997
114,14_23,1.5056617914639212,48.88250000000004,2.3724999999999974
115,14_28,0.7727243663644939,48.88250000000003,2.397499999999997
116,14_5,7.440407514250177,48.88250000000004,2.2825
117,14_6,1.340204191047978,48.88250000000004,2.287499999999999
118,14_7,1.5614951981637932,48.88250000000004,2.292499999999999
119,14_8,1.6452774625532165,48.88250000000004,2.297499999999999
120,14_9,0.1942233312580411,48.88250000000004,2.302499999999999
121,15_10,2.330125667052088,48.88750000000004,2.3074999999999988
122,15_13,10.469198373832032,48.88750000000004,2.3224999999999985
123,15_14,5.486286113442125,48.88750000000004,2.3274999999999983
124,15_18,9.203259740921318,48.88750000000004,2.347499999999998
125,15_20,1.6386766320772526,48.88750000000004,2.3574999999999977
126,15_23,3.780243152322,48.88750000000004,2.3724999999999974
127,15_24,9.365218057225853,48.88750000000004,2.3774999999999973
128,15_25,8.679888128535042,48.88750000000004,2.382499999999997
129,15_26,0.42625013482835394,48.88750000000004,2.387499999999997
130,15_27,6.721665006908849,48.88750000000004,2.392499999999997
131,15_28,3.1929994256375616,48.88750000000003,2.397499999999997
132,15_7,0.9772580706017014,48.88750000000004,2.292499999999999
133,15_8,0.2402293802380987,48.88750000000004,2.297499999999999
134,15_9,2.267417236382876,48.88750000000004,2.302499999999999
135,16_10,17.193926002827293,48.89250000000004,2.3074999999999988
136,16_11,13.359632555661593,48.89250000000004,2.3124999999999987
137,16_12,30.538702783213044,48.89250000000004,2.3174999999999986
138,16_13,1.4451289345494962,48.89250000000004,2.3224999999999985
139,16_14,3.5478319093578987,48.89250000000004,2.3274999999999983
140,16_17,1.0072101714642696,48.89250000000004,2.342499999999998
141,16_18,4.320542291497581,48.89250000000004,2.347499999999998
142,16_19,0.3639835474848717,48.89250000000004,2.352499999999998
143,16_20,3.0158589845238035,48.89250000000004,2.3574999999999977
144,16_21,14.85609890453036,48.89250000000004,2.3624999999999976
145,16_23,1.5097435089809406,48.89250000000004,2.3724999999999974
146,16_27,3.994095780513933,48.89250000000004,2.392499999999997
147,16_28,3.704935268545712,48.89250000000004,2.397499999999997
148,16_9,5.9944276165943835,48.89250000000004,2.302499999999999
149,17_11,6.116332668622662,48.89750000000004,2.3124999999999987
150,17_12,13.651082648576397,48.89750000000004,2.3174999999999986
151,17_13,3.076530303887112,48.89750000000004,2.3224999999999985
152,17_14,10.025356171637988,48.89750000000004,2.3274999999999983
153,17_15,1.928310272052742,48.89750000000004,2.3324999999999982
154,17_16,5.490258973133334,48.89750000000004,2.337499999999998
155,17_17,4.149856862830308,48.89750000000004,2.342499999999998
156,17_18,7.302257527679087,48.89750000000004,2.347499999999998
157,17_19,3.610702697667662,48.89750000000004,2.352499999999998
158,17_20,6.127915355625876,48.89750000000004,2.3574999999999977
159,17_21,1.490872415310454,48.89750000000004,2.3624999999999976
160,17_22,3.451116424616007,48.89750000000004,2.367499999999997
161,17_23,1.6999650076061716,48.89750000000004,2.3724999999999974
162,17_24,5.137251681412501,48.89750000000004,2.3774999999999973
163,17_25,2.4357227329801114,48.89750000000004,2.382499999999997
164,17_26,3.9254675238071504,48.89750000000004,2.387499999999997
165,17_27,8.34215294639958,48.89750000000004,2.392499999999997
166,1_15,19.853759394629822,48.8175,2.3324999999999982
